iter	Passed	Remaining
593	733	501
594	734	499
595	734	498
596	735	496
597	736	494
598	736	493
599	737	491
600	738	490
601	739	488
602	739	486
603	740	485
604	740	483
605	741	481
606	741	480
607	742	478
608	743	477
609	744	475
610	744	474
611	745	472
612	745	470
613	746	469
614	747	467
615	748	466
616	749	464
617	750	463
618	751	462
619	752	461
620	753	459
621	754	458
622	754	456
623	755	455
624	756	453
625	757	452
626	757	450
627	758	449
628	759	447
629	759	446
630	760	444
631	761	443
632	762	441
633	762	440
634	763	438
635	764	437
636	765	436
637	766	434
638	766	433
639	767	431
640	767	429
641	768	428
642	769	427
643	769	425
644	770	424
645	771	422
646	772	421
647	772	419
648	773	418
649	774	416
650	774	415
651	775	413
652	775	412
653	776	410
654	776	409
655	777	407
656	778	406
657	778	404
658	779	403
659	780	401
660	780	400
661	781	399
662	782	397
663	782	396
664	783	394
665	784	393
666	784	391
667	785	390
668	785	388
669	786	387
670	787	386
671	788	384
672	789	383
673	790	382
674	790	380
675	791	379
676	792	377
677	793	376
678	794	375
679	795	374
680	795	372
681	796	371
682	796	369
683	797	368
684	798	367
685	798	365
686	799	364
687	799	362
688	800	361
689	800	359
690	801	358
691	802	357
692	802	355
693	803	354
694	804	352
695	804	351
696	805	350
697	805	348
698	806	347
699	807	345
700	808	344
701	808	343
702	809	341
703	809	340
704	810	339
705	811	337
706	811	336
707	812	334
708	812	333
709	813	332
710	814	330
711	814	329
712	815	328
713	816	326
714	817	325
715	817	324
716	818	322
717	818	321
718	819	320
719	819	318
720	820	317
721	821	316
722	822	315
723	823	313
724	824	312
725	825	311
726	825	310
727	826	308
728	827	307
729	828	306
730	829	305
731	830	304
732	832	303
733	832	301
734	833	300
735	834	299
736	836	298
737	837	297
738	838	296
739	839	294
740	840	293
741	841	292
742	842	291
743	843	290
744	844	289
745	846	288
746	847	286
747	847	285
748	848	284
749	849	283
750	850	282
751	851	280
752	852	279
753	853	278
754	854	277
755	855	275
756	855	274
757	856	273
758	857	272
759	858	271
760	859	269
761	859	268
762	860	267
763	862	266
764	862	265
765	863	263
766	866	263
767	867	262
768	868	260
769	868	259
770	869	258
771	869	256
772	870	255
773	871	254
774	871	253
775	872	251
776	873	250
777	874	249
778	874	248
779	875	246
780	876	245
781	876	244
782	877	243
783	878	242
784	879	240
785	880	239
786	881	238
787	882	237
788	883	236
789	886	235
790	887	234
791	888	233
792	889	232
793	890	230
794	891	229
795	891	228
796	892	227
797	892	226
798	893	224
799	894	223
800	895	222
801	895	221
802	896	219
803	896	218
804	897	217
805	898	216
806	898	214
807	899	213
808	900	212
809	900	211
810	901	210
811	902	208
812	902	207
813	903	206
814	904	205
815	904	204
816	905	202
817	905	201
818	906	200
819	906	199
820	907	197
821	908	196
822	908	195
823	909	194
824	910	193
825	910	191
826	911	190
827	911	189
828	912	188
829	913	187
830	913	185
831	914	184
832	914	183
833	915	182
834	915	180
835	916	179
836	917	178
837	917	177
838	918	176
839	919	175
840	919	173
841	920	172
842	926	172
843	927	171
844	928	170
845	929	169
846	933	168
847	934	167
848	934	166
849	935	165
850	935	163
851	936	162
852	938	161
853	938	160
854	939	159
855	940	158
856	941	157
857	942	155
858	942	154
859	943	153
860	944	152
861	945	151
862	946	150
863	946	149
864	947	147
865	948	146
866	948	145
867	949	144
868	949	143
869	950	141
870	951	140
871	952	139
872	953	138
873	953	137
874	954	136
875	954	135
876	955	133
877	956	132
878	956	131
879	957	130
880	958	129
881	959	128
882	959	127
883	960	126
884	961	124
885	961	123
886	962	122
887	962	121
888	963	120
889	966	119
890	967	118
891	968	117
892	969	116
893	970	115
894	971	113
895	971	112
896	972	111
897	972	110
898	973	109
899	974	108
900	975	107
901	975	106
902	976	104
903	977	103
904	977	102
905	978	101
906	979	100
907	980	99
908	980	98
909	981	97
910	982	95
911	982	94
912	983	93
913	983	92
914	984	91
915	984	90
916	985	89
917	985	88
918	986	86
919	987	85
920	988	84
921	989	83
922	989	82
923	990	81
924	991	80
925	992	79
926	992	78
927	993	77
928	993	75
929	995	74
930	995	73
931	996	72
932	996	71
933	998	70
934	998	69
935	999	68
936	1000	67
937	1001	66
938	1002	65
939	1003	64
940	1003	62
941	1004	61
942	1005	60
943	1005	59
944	1006	58
945	1007	57
946	1008	56
947	1009	55
948	1010	54
949	1011	53
950	1012	52
951	1013	51
952	1014	50
953	1015	48
954	1016	47
955	1017	46
956	1018	45
957	1019	44
958	1020	43
959	1020	42
960	1021	41
961	1022	40
962	1022	39
963	1023	38
964	1024	37
965	1025	36
966	1025	35
967	1026	33
968	1027	32
969	1028	31
970	1029	30
971	1030	29
972	1030	28
973	1031	27
974	1032	26
975	1033	25
976	1033	24
977	1034	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1038	17
983	1039	16
984	1040	15
985	1041	14
986	1042	13
987	1043	12
988	1044	11
989	1045	10
990	1046	9
991	1047	8
992	1047	7
993	1048	6
994	1049	5
995	1051	4
996	1051	3
997	1052	2
998	1053	1
999	1053	0
